download.code	sp.scientific	sp.common	bio.layer	seq.protocol	cell.identity	n.genes	n.cells	ref.authors	ref.doi	raw.dataset
1	Homo sapiens	Human	Transcription	10x Chromium	Breast Cancer Cell Line (MCF7)	535	4367	Ben-David et al. 2018	10.1038/s41586-018-0409-3	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Ben-David2018/breast_cancer_MCF7_rep1.tsv.gz
2	Homo sapiens	Human	Transcription	10x Chromium	Breast Cancer Cell Line (MCF7)	543	4806	Ben-David et al. 2018	10.1038/s41586-018-0409-3	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Ben-David2018/breast_cancer_MCF7_rep2.tsv.gz
3	Homo sapiens	Human	Transcription	10x Chromium	Breast Cancer Cell Line (MCF7)	523	7370	Ben-David et al. 2018	10.1038/s41586-018-0409-3	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Ben-David2018/breast_cancer_MCF7_rep3.tsv.gz
4	Homo sapiens	Human	Transcription	10x Chromium	Breast Cancer Cell Line (MCF7)	520	5600	Ben-David et al. 2018	10.1038/s41586-018-0409-3	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Ben-David2018/breast_cancer_MCF7_rep4.tsv.gz
5	Homo sapiens	Human	Transcription	10x Chromium	Breast Epithelium	545	8458	"Chen et al. 2019; Nguyen et al. 2018"	"10.1038/s42003-019-0554-8; 10.1038/s41467-018-04334-1"	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Nguyen2018/breast_epithelium_rep1.tsv.gz
6	Homo sapiens	Human	Transcription	10x Chromium	Breast Epithelium	609	11000	"Chen et al. 2019; Nguyen et al. 2018"	"10.1038/s42003-019-0554-8; 10.1038/s41467-018-04334-1"	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Nguyen2018/breast_epithelium_rep2.tsv.gz
7	Homo sapiens	Human	Transcription	10x Chromium	Breast Epithelium	576	10555	"Chen et al. 2019; Nguyen et al. 2018"	"10.1038/s42003-019-0554-8; 10.1038/s41467-018-04334-1"	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Nguyen2018/breast_epithelium_rep3.tsv.gz
8	Homo sapiens	Human	Transcription	10x Chromium	Breast Epithelium	615	10840	"Chen et al. 2019; Nguyen et al. 2018"	"10.1038/s42003-019-0554-8; 10.1038/s41467-018-04334-1"	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Nguyen2018/breast_epithelium_rep4.tsv.gz
9	Homo sapiens	Human	Transcription	10x Chromium	Hepatocellular Carcinoma	-1	-1	Zheng et al. 2018	10.1002/hep.29778	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Zheng2018/hepatocellular_carcinoma_rep1.tsv.gz
10	Homo sapiens	Human	Transcription	10x Chromium	Hepatocellular Carcinoma	-1	-1	Zheng et al. 2018	10.1002/hep.29778	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/Zheng2018/hepatocellular_carcinoma_rep2.tsv.gz
11	Homo sapiens	Human	Transcription	10x Chromium	Circulating Tumor Cells In Hepatocellular Carcinoma	-1	-1	D'Avola et al. 2018	10.1038/s41598-018-30047-y	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/DAvola2018/ctc_hepatocellular_carcinoma_rep1.tsv.gz
12	Homo sapiens	Human	Transcription	10x Chromium	Circulating Tumor Cells In Hepatocellular Carcinoma	-1	-1	D'Avola et al. 2018	10.1038/s41598-018-30047-y	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/DAvola2018/ctc_hepatocellular_carcinoma_rep2.tsv.gz
13	Homo sapiens	Human	Transcription	10x Chromium	"	Liver"	-1	-1	MacParland et al. 2018	10.1038/s41467-018-06318-7	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/MacParland2018/liver_rep1.tsv.gz
14	Homo sapiens	Human	Transcription	10x Chromium	"	Liver"	-1	-1	MacParland et al. 2018	10.1038/s41467-018-06318-7	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/MacParland2018/liver_rep2.tsv.gz
15	Homo sapiens	Human	Transcription	10x Chromium	"	Liver"	-1	-1	MacParland et al. 2018	10.1038/s41467-018-06318-7	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/MacParland2018/liver_rep3.tsv.gz
16	Homo sapiens	Human	Transcription	10x Chromium	"	Liver"	-1	-1	MacParland et al. 2018	10.1038/s41467-018-06318-7	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/MacParland2018/liver_rep4.tsv.gz
17	Homo sapiens	Human	Transcription	10x Chromium	"	Liver"	-1	-1	MacParland et al. 2018	10.1038/s41467-018-06318-7	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Homo_sapiens/Transcription/MacParland2018/liver_rep5.tsv.gz
18	Mus musculus	House mouse	Transcription	10x Chromium	Bladder	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/bladder_rep1.tsv.gz
19	Mus musculus	House mouse	Transcription	10x Chromium	Bladder	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/bladder_rep2.tsv.gz
20	Mus musculus	House mouse	Transcription	10x Chromium	Bladder	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/bladder_rep3.tsv.gz
21	Mus musculus	House mouse	Transcription	SMART-seq2	Bladder	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/bladder_rep4.tsv.gz
22	Mus musculus	House mouse	Transcription	SMART-seq2	Bone Marrow	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/bone_marrow.tsv.gz
23	Mus musculus	House mouse	Transcription	SMART-seq2	Brain Neurons	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/brain_neurons.tsv.gz
24	Mus musculus	House mouse	Transcription	SMART-seq2	Colon	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/colon.tsv.gz
25	Mus musculus	House mouse	Transcription	SMART-seq2	Fat	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/fat.tsv.gz
26	Mus musculus	House mouse	Transcription	10x Chromium	Heart	-1	-1	The Tabula Muris Consortium 2018	10.1038/s41586-018-0590-4	https://github.com/rlebron-bioinfo/gnlearn-datasets/raw/master/Mus_musculus/Transcription/TabulaMuris2018/heart_rep1.tsv.gz
